date,asset_id,weight,strategy
2025-10-31,VWO,0.057264364377301834,gp_scenarios_riskfolio
2025-11-28,VWO,5.7726406475435716e-12,gp_scenarios_riskfolio
2025-12-31,VWO,0.06327820067985633,gp_scenarios_riskfolio
2026-01-30,VWO,0.1474391369915101,gp_scenarios_riskfolio
2026-02-27,VWO,0.009387041198276849,gp_scenarios_riskfolio
2026-03-31,VWO,0.05033501201432148,gp_scenarios_riskfolio
2026-04-30,VWO,0.06950940802885805,gp_scenarios_riskfolio
2025-05-30,VSS,0.0953548606554334,gp_scenarios_riskfolio
2025-06-30,VSS,0.0625,gp_scenarios_riskfolio
2025-07-31,VSS,0.020203144861106633,gp_scenarios_riskfolio
2025-08-29,VSS,0.07358290138540168,gp_scenarios_riskfolio
2025-09-30,VSS,0.06917741660818097,gp_scenarios_riskfolio
2025-10-31,VSS,0.06490846691964569,gp_scenarios_riskfolio
2025-11-28,VSS,0.03569816542305982,gp_scenarios_riskfolio
2025-12-31,VSS,0.0880610799107302,gp_scenarios_riskfolio
2026-01-30,VSS,0.056003825816722766,gp_scenarios_riskfolio
2026-02-27,VSS,0.041956836454872554,gp_scenarios_riskfolio
2026-03-31,VSS,0.12357304480591316,gp_scenarios_riskfolio
2026-04-30,VSS,0.0741673802213815,gp_scenarios_riskfolio
2025-05-30,IEF,1.2128178683036123e-11,gp_scenarios_riskfolio
2025-06-30,IEF,0.0625,gp_scenarios_riskfolio
2025-07-31,IEF,0.0570254822520052,gp_scenarios_riskfolio
2025-08-29,IEF,9.425456084176e-12,gp_scenarios_riskfolio
2025-09-30,IEF,0.002829555293584703,gp_scenarios_riskfolio
2025-10-31,IEF,0.045440149570340115,gp_scenarios_riskfolio
2025-11-28,IEF,0.048090512240746446,gp_scenarios_riskfolio
2025-12-31,IEF,1.7044698262429257e-09,gp_scenarios_riskfolio
2026-01-30,IEF,0.011317363448294523,gp_scenarios_riskfolio
2026-02-27,IEF,0.029760655181083943,gp_scenarios_riskfolio
2026-03-31,IEF,0.004668514513112247,gp_scenarios_riskfolio
2026-04-30,IEF,0.009470723113563931,gp_scenarios_riskfolio
2025-05-30,BNDX,0.044025133412025845,gp_scenarios_riskfolio
2025-06-30,BNDX,0.0625,gp_scenarios_riskfolio
2025-07-31,BNDX,0.1010254408340743,gp_scenarios_riskfolio
2025-08-29,BNDX,7.141140957866204e-12,gp_scenarios_riskfolio
2025-09-30,BNDX,0.034836868337503706,gp_scenarios_riskfolio
2025-10-31,BNDX,1.6761864991143655e-11,gp_scenarios_riskfolio
2025-11-28,BNDX,0.025800836544950922,gp_scenarios_riskfolio
2025-12-31,BNDX,0.017045355273474307,gp_scenarios_riskfolio
2026-01-30,BNDX,0.05122249380826491,gp_scenarios_riskfolio
2026-02-27,BNDX,0.048722979445543844,gp_scenarios_riskfolio
2026-03-31,BNDX,0.024807788788916787,gp_scenarios_riskfolio
2026-04-30,BNDX,0.032594558832429836,gp_scenarios_riskfolio
2025-05-30,LQD,9.908870738216198e-13,gp_scenarios_riskfolio
2025-06-30,LQD,0.0625,gp_scenarios_riskfolio
2025-07-31,LQD,0.05064191746051452,gp_scenarios_riskfolio
2025-08-29,LQD,9.753340365934673e-12,gp_scenarios_riskfolio
2025-09-30,LQD,0.00725783144302734,gp_scenarios_riskfolio
2025-10-31,LQD,3.764315412058441e-12,gp_scenarios_riskfolio
2025-11-28,LQD,0.04207060021708596,gp_scenarios_riskfolio
2025-12-31,LQD,3.5526335331397973e-12,gp_scenarios_riskfolio
2026-01-30,LQD,0.022378857920335497,gp_scenarios_riskfolio
2026-02-27,LQD,0.01906106647203182,gp_scenarios_riskfolio
2026-03-31,LQD,0.018422250372662142,gp_scenarios_riskfolio
2026-04-30,LQD,0.025860266433832074,gp_scenarios_riskfolio
2025-05-30,HYG,0.0782267107603951,gp_scenarios_riskfolio
2025-06-30,HYG,0.0625,gp_scenarios_riskfolio
2025-07-31,HYG,0.11658691953375318,gp_scenarios_riskfolio
2025-08-29,HYG,0.04949762841788884,gp_scenarios_riskfolio
2025-09-30,HYG,0.06420751292368394,gp_scenarios_riskfolio
2025-10-31,HYG,0.027320445451983318,gp_scenarios_riskfolio
2025-11-28,HYG,0.0793933170864045,gp_scenarios_riskfolio
2025-12-31,HYG,0.0764640584590889,gp_scenarios_riskfolio
2026-01-30,HYG,0.06372821543785756,gp_scenarios_riskfolio
2026-02-27,HYG,0.0638943039298526,gp_scenarios_riskfolio
2026-03-31,HYG,0.08792666127433742,gp_scenarios_riskfolio
2026-04-30,HYG,0.06934122498682029,gp_scenarios_riskfolio
2025-05-30,EWX,0.08926401606043713,gp_scenarios_riskfolio
2025-06-30,EWX,0.0625,gp_scenarios_riskfolio
2025-07-31,EWX,0.05910526290534421,gp_scenarios_riskfolio
2025-08-29,EWX,0.097182957406671,gp_scenarios_riskfolio
2025-09-30,EWX,0.07910585809603288,gp_scenarios_riskfolio
2025-10-31,EWX,0.1361921778292957,gp_scenarios_riskfolio
2025-11-28,EWX,1.3659804191693721e-12,gp_scenarios_riskfolio
2025-12-31,EWX,0.07240670666623317,gp_scenarios_riskfolio
2026-01-30,EWX,0.05432356120051344,gp_scenarios_riskfolio
2026-02-27,EWX,0.05579511721007843,gp_scenarios_riskfolio
2026-03-31,EWX,0.08292195658446609,gp_scenarios_riskfolio
2026-04-30,EWX,0.10920137240756586,gp_scenarios_riskfolio
2025-05-30,VWOB,0.004406552651309902,gp_scenarios_riskfolio
2025-06-30,VWOB,0.0625,gp_scenarios_riskfolio
2025-07-31,VWOB,0.06632513039008703,gp_scenarios_riskfolio
2025-08-29,VWOB,0.023715946961412934,gp_scenarios_riskfolio
2025-09-30,VWOB,0.041234843159006274,gp_scenarios_riskfolio
2025-10-31,VWOB,0.0009562260701642804,gp_scenarios_riskfolio
2025-11-28,VWOB,0.03764576330402043,gp_scenarios_riskfolio
2025-12-31,VWOB,0.04808661470871538,gp_scenarios_riskfolio
2026-01-30,VWOB,0.06428279003862725,gp_scenarios_riskfolio
2026-02-27,VWOB,0.05016923470362294,gp_scenarios_riskfolio
2026-03-31,VWOB,0.02446636737493125,gp_scenarios_riskfolio
2026-04-30,VWOB,0.03687482819342352,gp_scenarios_riskfolio
2025-05-30,HYEM,0.0054719886787977234,gp_scenarios_riskfolio
2025-06-30,HYEM,0.0625,gp_scenarios_riskfolio
2025-07-31,HYEM,0.11295661719831815,gp_scenarios_riskfolio
2025-08-29,HYEM,0.018458474129990205,gp_scenarios_riskfolio
2025-09-30,HYEM,0.0379369233161179,gp_scenarios_riskfolio
2025-10-31,HYEM,0.06593904720385846,gp_scenarios_riskfolio
2025-11-28,HYEM,0.05698959532032951,gp_scenarios_riskfolio
2025-12-31,HYEM,0.09355933430194922,gp_scenarios_riskfolio
2026-01-30,HYEM,0.035401875786123145,gp_scenarios_riskfolio
2026-02-27,HYEM,0.0593477971034939,gp_scenarios_riskfolio
2026-03-31,HYEM,1.747701788207856e-11,gp_scenarios_riskfolio
2026-04-30,HYEM,0.044770293500049636,gp_scenarios_riskfolio
2025-05-30,SPY,0.16650791215730315,historical_y_ewma2_riskfolio
2025-06-30,SPY,0.16238980066353012,historical_y_ewma2_riskfolio
2025-07-31,SPY,0.17190154100934202,historical_y_ewma2_riskfolio
2025-08-29,SPY,0.1542318869452341,historical_y_ewma2_riskfolio
2025-09-30,SPY,0.15819814691372236,historical_y_ewma2_riskfolio
2025-10-31,SPY,0.16652903086312243,historical_y_ewma2_riskfolio
2025-11-28,SPY,0.16989175900859022,historical_y_ewma2_riskfolio
2025-12-31,SPY,0.15582037589086623,historical_y_ewma2_riskfolio
2026-01-30,SPY,0.1339090511231447,historical_y_ewma2_riskfolio
2026-02-27,SPY,0.10624230879231232,historical_y_ewma2_riskfolio
2026-03-31,SPY,0.1134892940565978,historical_y_ewma2_riskfolio
2026-04-30,SPY,0.13212972650366908,historical_y_ewma2_riskfolio
2025-05-30,VTV,0.09798190103973946,historical_y_ewma2_riskfolio
2025-06-30,VTV,0.09587816457509395,historical_y_ewma2_riskfolio
2025-07-31,VTV,0.09370734389435251,historical_y_ewma2_riskfolio
2025-08-29,VTV,0.09535344268767319,historical_y_ewma2_riskfolio
2025-09-30,VTV,0.09595979433032423,historical_y_ewma2_riskfolio
2025-10-31,VTV,0.08540613456128747,historical_y_ewma2_riskfolio
2025-11-28,VTV,0.10680993436307522,historical_y_ewma2_riskfolio
2025-12-31,VTV,0.10316464327232093,historical_y_ewma2_riskfolio
2026-01-30,VTV,0.11167628985065133,historical_y_ewma2_riskfolio
2026-02-27,VTV,0.11169638439299939,historical_y_ewma2_riskfolio
2026-03-31,VTV,0.1294424438642258,historical_y_ewma2_riskfolio
2026-04-30,VTV,0.10920667415439107,historical_y_ewma2_riskfolio
2025-05-30,IJR,1.3432194779940198e-09,historical_y_ewma2_riskfolio
2025-06-30,IJR,5.721994248919197e-10,historical_y_ewma2_riskfolio
2025-07-31,IJR,1.8823648611910508e-10,historical_y_ewma2_riskfolio
2025-08-29,IJR,1.2281567346182092e-08,historical_y_ewma2_riskfolio
2025-09-30,IJR,1.3980731561477152e-09,historical_y_ewma2_riskfolio
2025-10-31,IJR,2.4954068225642103e-09,historical_y_ewma2_riskfolio
2025-11-28,IJR,5.017600059731082e-09,historical_y_ewma2_riskfolio
2025-12-31,IJR,1.933529323125878e-09,historical_y_ewma2_riskfolio
2026-01-30,IJR,3.3871039998902435e-09,historical_y_ewma2_riskfolio
2026-02-27,IJR,1.5526956663647356e-08,historical_y_ewma2_riskfolio
2026-03-31,IJR,0.017255225312825497,historical_y_ewma2_riskfolio
2026-04-30,IJR,0.032963013751512595,historical_y_ewma2_riskfolio
2025-05-30,IWM,1.5628367996220183e-09,historical_y_ewma2_riskfolio
2025-06-30,IWM,8.244660576363184e-10,historical_y_ewma2_riskfolio
2025-07-31,IWM,6.955584328252723e-10,historical_y_ewma2_riskfolio
2025-08-29,IWM,0.005279115860966167,historical_y_ewma2_riskfolio
2025-09-30,IWM,0.005881650699786921,historical_y_ewma2_riskfolio
2025-10-31,IWM,0.014553420793955937,historical_y_ewma2_riskfolio
2025-11-28,IWM,0.016509675123543458,historical_y_ewma2_riskfolio
2025-12-31,IWM,0.010960442701457402,historical_y_ewma2_riskfolio
2026-01-30,IWM,0.0182913169935106,historical_y_ewma2_riskfolio
2026-02-27,IWM,1.779427170522105e-06,historical_y_ewma2_riskfolio
2026-03-31,IWM,0.025207565861559846,historical_y_ewma2_riskfolio
2026-04-30,IWM,0.047844245473388176,historical_y_ewma2_riskfolio
2025-05-30,VNQ,0.023403993053812404,historical_y_ewma2_riskfolio
2025-06-30,VNQ,3.610839009086478e-09,historical_y_ewma2_riskfolio
2025-07-31,VNQ,0.002270395155322512,historical_y_ewma2_riskfolio
2025-08-29,VNQ,9.049779596997555e-08,historical_y_ewma2_riskfolio
2025-09-30,VNQ,2.299484702118971e-09,historical_y_ewma2_riskfolio
2025-10-31,VNQ,2.572125666443416e-09,historical_y_ewma2_riskfolio
2025-11-28,VNQ,3.2753782676974413e-09,historical_y_ewma2_riskfolio
2025-12-31,VNQ,5.797629638757174e-10,historical_y_ewma2_riskfolio
2026-01-30,VNQ,6.214341579307034e-10,historical_y_ewma2_riskfolio
2026-02-27,VNQ,9.059185446237467e-09,historical_y_ewma2_riskfolio
2026-03-31,VNQ,2.807456924309446e-09,historical_y_ewma2_riskfolio
2026-04-30,VNQ,5.196664572639665e-09,historical_y_ewma2_riskfolio
2025-05-30,VNQI,0.029113975538117447,historical_y_ewma2_riskfolio
2025-06-30,VNQI,0.03609910955114694,historical_y_ewma2_riskfolio
2025-07-31,VNQI,0.01953376666130359,historical_y_ewma2_riskfolio
2025-08-29,VNQI,0.02559237072323121,historical_y_ewma2_riskfolio
2025-09-30,VNQI,0.021522081260271785,historical_y_ewma2_riskfolio
2025-10-31,VNQI,0.006500054130472118,historical_y_ewma2_riskfolio
2025-11-28,VNQI,0.008981630843938158,historical_y_ewma2_riskfolio
2025-12-31,VNQI,0.010504646484204622,historical_y_ewma2_riskfolio
2026-01-30,VNQI,0.024214275419630553,historical_y_ewma2_riskfolio
2026-02-27,VNQI,0.03582729725980169,historical_y_ewma2_riskfolio
2026-03-31,VNQI,5.24060579264476e-09,historical_y_ewma2_riskfolio
2026-04-30,VNQI,4.051581559218728e-09,historical_y_ewma2_riskfolio
2025-05-30,VEA,0.13592652533814115,historical_y_ewma2_riskfolio
2025-06-30,VEA,0.11933639511141035,historical_y_ewma2_riskfolio
2025-07-31,VEA,0.09912413730359577,historical_y_ewma2_riskfolio
2025-08-29,VEA,0.10328056499897993,historical_y_ewma2_riskfolio
2025-09-30,VEA,0.10272207962308239,historical_y_ewma2_riskfolio
2025-10-31,VEA,0.1085264212367238,historical_y_ewma2_riskfolio
2025-11-28,VEA,0.11460541387440028,historical_y_ewma2_riskfolio
2025-12-31,VEA,0.12988751147745192,historical_y_ewma2_riskfolio
2026-01-30,VEA,0.14091075118489768,historical_y_ewma2_riskfolio
2026-02-27,VEA,0.15117193280048272,historical_y_ewma2_riskfolio
2026-03-31,VEA,0.1503210044427966,historical_y_ewma2_riskfolio
2026-04-30,VEA,0.12863152157289653,historical_y_ewma2_riskfolio
2025-05-30,VWO,0.0742017828109582,historical_y_ewma2_riskfolio
2025-06-30,VWO,0.08872353656037467,historical_y_ewma2_riskfolio
2025-07-31,VWO,0.09385269083385553,historical_y_ewma2_riskfolio
2025-08-29,VWO,0.09244352705004738,historical_y_ewma2_riskfolio
2025-09-30,VWO,0.11529381321086955,historical_y_ewma2_riskfolio
2025-10-31,VWO,0.1183234503669849,historical_y_ewma2_riskfolio
2025-11-28,VWO,0.10476725070764972,historical_y_ewma2_riskfolio
2025-12-31,VWO,0.10456652525177751,historical_y_ewma2_riskfolio
2026-01-30,VWO,0.11201076916516359,historical_y_ewma2_riskfolio
2026-02-27,VWO,0.11123929126063394,historical_y_ewma2_riskfolio
2026-03-31,VWO,0.10327202701984443,historical_y_ewma2_riskfolio
2026-04-30,VWO,0.11011472975205905,historical_y_ewma2_riskfolio
2025-05-30,VSS,0.09410425318850371,historical_y_ewma2_riskfolio
2025-06-30,VSS,0.10224735469296577,historical_y_ewma2_riskfolio
2025-07-31,VSS,0.09298318883369523,historical_y_ewma2_riskfolio
2025-08-29,VSS,0.09869056940710876,historical_y_ewma2_riskfolio
2025-09-30,VSS,0.09342350249036212,historical_y_ewma2_riskfolio
2025-10-31,VSS,0.08375050761562458,historical_y_ewma2_riskfolio
2025-11-28,VSS,0.08917705050722777,historical_y_ewma2_riskfolio
2025-12-31,VSS,0.09649077519674142,historical_y_ewma2_riskfolio
2026-01-30,VSS,0.11159983988162851,historical_y_ewma2_riskfolio
2026-02-27,VSS,0.11641504303475454,historical_y_ewma2_riskfolio
2026-03-31,VSS,0.1083933779295886,historical_y_ewma2_riskfolio
2026-04-30,VSS,0.10039384101185976,historical_y_ewma2_riskfolio
2025-05-30,IEF,0.013128483127241916,historical_y_ewma2_riskfolio
2025-06-30,IEF,0.021086178285089803,historical_y_ewma2_riskfolio
2025-07-31,IEF,0.021766242609391945,historical_y_ewma2_riskfolio
2025-08-29,IEF,0.025247270096201035,historical_y_ewma2_riskfolio
2025-09-30,IEF,0.02537118628820807,historical_y_ewma2_riskfolio
2025-10-31,IEF,0.029869056264265535,historical_y_ewma2_riskfolio
2025-11-28,IEF,0.030985450795359606,historical_y_ewma2_riskfolio
2025-12-31,IEF,0.027794901980045143,historical_y_ewma2_riskfolio
2026-01-30,IEF,0.020656703165716595,historical_y_ewma2_riskfolio
2026-02-27,IEF,0.03245628503484709,historical_y_ewma2_riskfolio
2026-03-31,IEF,0.023864369961394724,historical_y_ewma2_riskfolio
2026-04-30,IEF,0.015536276200392605,historical_y_ewma2_riskfolio
2025-05-30,BNDX,0.044457072303086834,historical_y_ewma2_riskfolio
2025-06-30,BNDX,0.04053289512115244,historical_y_ewma2_riskfolio
2025-07-31,BNDX,0.04362622376731971,historical_y_ewma2_riskfolio
2025-08-29,BNDX,0.0369778053776507,historical_y_ewma2_riskfolio
2025-09-30,BNDX,0.03712372968641021,historical_y_ewma2_riskfolio
2025-10-31,BNDX,0.04407458606417949,historical_y_ewma2_riskfolio
2025-11-28,BNDX,0.03460429084509998,historical_y_ewma2_riskfolio
2025-12-31,BNDX,0.03415780293935246,historical_y_ewma2_riskfolio
2026-01-30,BNDX,0.034501399544779134,historical_y_ewma2_riskfolio
2026-02-27,BNDX,0.04093296627143286,historical_y_ewma2_riskfolio
2026-03-31,BNDX,0.027334796355576584,historical_y_ewma2_riskfolio
2026-04-30,BNDX,0.02742503295331267,historical_y_ewma2_riskfolio
2025-05-30,LQD,0.0064448651689954575,historical_y_ewma2_riskfolio
2025-06-30,LQD,0.011761950394836674,historical_y_ewma2_riskfolio
2025-07-31,LQD,0.018560291579601915,historical_y_ewma2_riskfolio
2025-08-29,LQD,0.011953942335193207,historical_y_ewma2_riskfolio
2025-09-30,LQD,0.01843088357890483,historical_y_ewma2_riskfolio
2025-10-31,LQD,0.017594916474412123,historical_y_ewma2_riskfolio
2025-11-28,LQD,0.017470958130425228,historical_y_ewma2_riskfolio
2025-12-31,LQD,0.01421682232336186,historical_y_ewma2_riskfolio
2026-01-30,LQD,0.007108628831601493,historical_y_ewma2_riskfolio
2026-02-27,LQD,0.010075631109854795,historical_y_ewma2_riskfolio
2026-03-31,LQD,0.01176024584960545,historical_y_ewma2_riskfolio
2026-04-30,LQD,4.3359394516035094e-08,historical_y_ewma2_riskfolio
2025-05-30,HYG,0.08035262055276822,historical_y_ewma2_riskfolio
2025-06-30,HYG,0.0772356613718446,historical_y_ewma2_riskfolio
2025-07-31,HYG,0.07808664064978109,historical_y_ewma2_riskfolio
2025-08-29,HYG,0.07143481331052583,historical_y_ewma2_riskfolio
2025-09-30,HYG,0.06850510932628405,historical_y_ewma2_riskfolio
2025-10-31,HYG,0.0645060379100213,historical_y_ewma2_riskfolio
2025-11-28,HYG,0.06657473047008863,historical_y_ewma2_riskfolio
2025-12-31,HYG,0.06827275467227735,historical_y_ewma2_riskfolio
2026-01-30,HYG,0.06044928587872354,historical_y_ewma2_riskfolio
2026-02-27,HYG,0.05262610510571476,historical_y_ewma2_riskfolio
2026-03-31,HYG,0.06368431132869623,historical_y_ewma2_riskfolio
2026-04-30,HYG,0.05551426571040163,historical_y_ewma2_riskfolio
2025-05-30,EWX,0.10034083630105171,historical_y_ewma2_riskfolio
2025-06-30,EWX,0.116738881211662,historical_y_ewma2_riskfolio
2025-07-31,EWX,0.11832982217349992,historical_y_ewma2_riskfolio
2025-08-29,EWX,0.14195170868480517,historical_y_ewma2_riskfolio
2025-09-30,EWX,0.1321746195837809,historical_y_ewma2_riskfolio
2025-10-31,EWX,0.12304852812613343,historical_y_ewma2_riskfolio
2025-11-28,EWX,0.10860567877804121,historical_y_ewma2_riskfolio
2025-12-31,EWX,0.10677115799542047,historical_y_ewma2_riskfolio
2026-01-30,EWX,0.10503996318140449,historical_y_ewma2_riskfolio
2026-02-27,EWX,0.11773864393938503,historical_y_ewma2_riskfolio
2026-03-31,EWX,0.1068690072004626,historical_y_ewma2_riskfolio
2026-04-30,EWX,0.13588637035394208,historical_y_ewma2_riskfolio
2025-05-30,VWOB,0.04773290298799708,historical_y_ewma2_riskfolio
2025-06-30,VWOB,0.04726892081450548,historical_y_ewma2_riskfolio
2025-07-31,VWOB,0.057546091692068174,historical_y_ewma2_riskfolio
2025-08-29,VWOB,0.05114285172904103,historical_y_ewma2_riskfolio
2025-09-30,VWOB,0.05027827535756452,historical_y_ewma2_riskfolio
2025-10-31,VWOB,0.06351641119526125,historical_y_ewma2_riskfolio
2025-11-28,VWOB,0.06107655299566786,historical_y_ewma2_riskfolio
2025-12-31,VWOB,0.06197696615978786,historical_y_ewma2_riskfolio
2026-01-30,VWOB,0.04740353258320381,historical_y_ewma2_riskfolio
2026-02-27,VWOB,0.04536022537742424,historical_y_ewma2_riskfolio
2026-03-31,VWOB,0.04547837623071558,historical_y_ewma2_riskfolio
2026-04-30,VWOB,0.036296153802307614,historical_y_ewma2_riskfolio
2025-05-30,HYEM,0.08630287352622695,historical_y_ewma2_riskfolio
2025-06-30,HYEM,0.08070114663888275,historical_y_ewma2_riskfolio
2025-07-31,HYEM,0.08871162295307519,historical_y_ewma2_riskfolio
2025-08-29,HYEM,0.08642002801397895,historical_y_ewma2_riskfolio
2025-09-30,HYEM,0.07511512395287014,historical_y_ewma2_riskfolio
2025-10-31,HYEM,0.07380143933002324,historical_y_ewma2_riskfolio
2025-11-28,HYEM,0.0699396152639143,historical_y_ewma2_riskfolio
2025-12-31,HYEM,0.07541467114164263,historical_y_ewma2_riskfolio
2026-01-30,HYEM,0.07222818918740576,historical_y_ewma2_riskfolio
2026-02-27,HYEM,0.06821608160704402,historical_y_ewma2_riskfolio
2026-03-31,HYEM,0.07362794653804759,historical_y_ewma2_riskfolio
2026-04-30,HYEM,0.06805809615222641,historical_y_ewma2_riskfolio
2025-05-30,SPY,0.0625,equal_weight
2025-06-30,SPY,0.0625,equal_weight
2025-07-31,SPY,0.0625,equal_weight
2025-08-29,SPY,0.0625,equal_weight
2025-09-30,SPY,0.0625,equal_weight
2025-10-31,SPY,0.0625,equal_weight
2025-11-28,SPY,0.0625,equal_weight
2025-12-31,SPY,0.0625,equal_weight
2026-01-30,SPY,0.0625,equal_weight
2026-02-27,SPY,0.0625,equal_weight
2026-03-31,SPY,0.0625,equal_weight
2026-04-30,SPY,0.0625,equal_weight
2025-05-30,VTV,0.0625,equal_weight
2025-06-30,VTV,0.0625,equal_weight
2025-07-31,VTV,0.0625,equal_weight
2025-08-29,VTV,0.0625,equal_weight
