date,asset_id,weight,strategy
2025-05-30,VSS,0.09410425318850371,historical_y_ewma2_riskfolio
2025-06-30,VSS,0.10224735469296577,historical_y_ewma2_riskfolio
2025-07-31,VSS,0.09298318883369523,historical_y_ewma2_riskfolio
2025-08-29,VSS,0.09869056940710876,historical_y_ewma2_riskfolio
2025-09-30,VSS,0.09342350249036212,historical_y_ewma2_riskfolio
2025-10-31,VSS,0.08375050761562458,historical_y_ewma2_riskfolio
2025-11-28,VSS,0.08917705050722777,historical_y_ewma2_riskfolio
2025-12-31,VSS,0.09649077519674142,historical_y_ewma2_riskfolio
2026-01-30,VSS,0.11159983988162851,historical_y_ewma2_riskfolio
2026-02-27,VSS,0.11641504303475454,historical_y_ewma2_riskfolio
2026-03-31,VSS,0.1083933779295886,historical_y_ewma2_riskfolio
2026-04-30,VSS,0.10039384101185976,historical_y_ewma2_riskfolio
2025-05-30,IEF,0.013128483127241916,historical_y_ewma2_riskfolio
2025-06-30,IEF,0.021086178285089803,historical_y_ewma2_riskfolio
2025-07-31,IEF,0.021766242609391945,historical_y_ewma2_riskfolio
2025-08-29,IEF,0.025247270096201035,historical_y_ewma2_riskfolio
2025-09-30,IEF,0.02537118628820807,historical_y_ewma2_riskfolio
2025-10-31,IEF,0.029869056264265535,historical_y_ewma2_riskfolio
2025-11-28,IEF,0.030985450795359606,historical_y_ewma2_riskfolio
2025-12-31,IEF,0.027794901980045143,historical_y_ewma2_riskfolio
2026-01-30,IEF,0.020656703165716595,historical_y_ewma2_riskfolio
2026-02-27,IEF,0.03245628503484709,historical_y_ewma2_riskfolio
2026-03-31,IEF,0.023864369961394724,historical_y_ewma2_riskfolio
2026-04-30,IEF,0.015536276200392605,historical_y_ewma2_riskfolio
2025-05-30,BNDX,0.044457072303086834,historical_y_ewma2_riskfolio
2025-06-30,BNDX,0.04053289512115244,historical_y_ewma2_riskfolio
2025-07-31,BNDX,0.04362622376731971,historical_y_ewma2_riskfolio
2025-08-29,BNDX,0.0369778053776507,historical_y_ewma2_riskfolio
2025-09-30,BNDX,0.03712372968641021,historical_y_ewma2_riskfolio
2025-10-31,BNDX,0.04407458606417949,historical_y_ewma2_riskfolio
2025-11-28,BNDX,0.03460429084509998,historical_y_ewma2_riskfolio
2025-12-31,BNDX,0.03415780293935246,historical_y_ewma2_riskfolio
2026-01-30,BNDX,0.034501399544779134,historical_y_ewma2_riskfolio
2026-02-27,BNDX,0.04093296627143286,historical_y_ewma2_riskfolio
2026-03-31,BNDX,0.027334796355576584,historical_y_ewma2_riskfolio
2026-04-30,BNDX,0.02742503295331267,historical_y_ewma2_riskfolio
2025-05-30,LQD,0.0064448651689954575,historical_y_ewma2_riskfolio
2025-06-30,LQD,0.011761950394836674,historical_y_ewma2_riskfolio
2025-07-31,LQD,0.018560291579601915,historical_y_ewma2_riskfolio
2025-08-29,LQD,0.011953942335193207,historical_y_ewma2_riskfolio
2025-09-30,LQD,0.01843088357890483,historical_y_ewma2_riskfolio
2025-10-31,LQD,0.017594916474412123,historical_y_ewma2_riskfolio
2025-11-28,LQD,0.017470958130425228,historical_y_ewma2_riskfolio
2025-12-31,LQD,0.01421682232336186,historical_y_ewma2_riskfolio
2026-01-30,LQD,0.007108628831601493,historical_y_ewma2_riskfolio
2026-02-27,LQD,0.010075631109854795,historical_y_ewma2_riskfolio
2026-03-31,LQD,0.01176024584960545,historical_y_ewma2_riskfolio
2026-04-30,LQD,4.3359394516035094e-08,historical_y_ewma2_riskfolio
2025-05-30,HYG,0.08035262055276822,historical_y_ewma2_riskfolio
2025-06-30,HYG,0.0772356613718446,historical_y_ewma2_riskfolio
2025-07-31,HYG,0.07808664064978109,historical_y_ewma2_riskfolio
2025-08-29,HYG,0.07143481331052583,historical_y_ewma2_riskfolio
2025-09-30,HYG,0.06850510932628405,historical_y_ewma2_riskfolio
2025-10-31,HYG,0.0645060379100213,historical_y_ewma2_riskfolio
2025-11-28,HYG,0.06657473047008863,historical_y_ewma2_riskfolio
2025-12-31,HYG,0.06827275467227735,historical_y_ewma2_riskfolio
2026-01-30,HYG,0.06044928587872354,historical_y_ewma2_riskfolio
2026-02-27,HYG,0.05262610510571476,historical_y_ewma2_riskfolio
2026-03-31,HYG,0.06368431132869623,historical_y_ewma2_riskfolio
2026-04-30,HYG,0.05551426571040163,historical_y_ewma2_riskfolio
2025-05-30,EWX,0.10034083630105171,historical_y_ewma2_riskfolio
2025-06-30,EWX,0.116738881211662,historical_y_ewma2_riskfolio
2025-07-31,EWX,0.11832982217349992,historical_y_ewma2_riskfolio
2025-08-29,EWX,0.14195170868480517,historical_y_ewma2_riskfolio
2025-09-30,EWX,0.1321746195837809,historical_y_ewma2_riskfolio
2025-10-31,EWX,0.12304852812613343,historical_y_ewma2_riskfolio
2025-11-28,EWX,0.10860567877804121,historical_y_ewma2_riskfolio
2025-12-31,EWX,0.10677115799542047,historical_y_ewma2_riskfolio
2026-01-30,EWX,0.10503996318140449,historical_y_ewma2_riskfolio
2026-02-27,EWX,0.11773864393938503,historical_y_ewma2_riskfolio
2026-03-31,EWX,0.1068690072004626,historical_y_ewma2_riskfolio
2026-04-30,EWX,0.13588637035394208,historical_y_ewma2_riskfolio
2025-05-30,VWOB,0.04773290298799708,historical_y_ewma2_riskfolio
2025-06-30,VWOB,0.04726892081450548,historical_y_ewma2_riskfolio
2025-07-31,VWOB,0.057546091692068174,historical_y_ewma2_riskfolio
2025-08-29,VWOB,0.05114285172904103,historical_y_ewma2_riskfolio
2025-09-30,VWOB,0.05027827535756452,historical_y_ewma2_riskfolio
2025-10-31,VWOB,0.06351641119526125,historical_y_ewma2_riskfolio
2025-11-28,VWOB,0.06107655299566786,historical_y_ewma2_riskfolio
2025-12-31,VWOB,0.06197696615978786,historical_y_ewma2_riskfolio
2026-01-30,VWOB,0.04740353258320381,historical_y_ewma2_riskfolio
2026-02-27,VWOB,0.04536022537742424,historical_y_ewma2_riskfolio
2026-03-31,VWOB,0.04547837623071558,historical_y_ewma2_riskfolio
2026-04-30,VWOB,0.036296153802307614,historical_y_ewma2_riskfolio
2025-05-30,HYEM,0.08630287352622695,historical_y_ewma2_riskfolio
2025-06-30,HYEM,0.08070114663888275,historical_y_ewma2_riskfolio
2025-07-31,HYEM,0.08871162295307519,historical_y_ewma2_riskfolio
2025-08-29,HYEM,0.08642002801397895,historical_y_ewma2_riskfolio
2025-09-30,HYEM,0.07511512395287014,historical_y_ewma2_riskfolio
2025-10-31,HYEM,0.07380143933002324,historical_y_ewma2_riskfolio
2025-11-28,HYEM,0.0699396152639143,historical_y_ewma2_riskfolio
2025-12-31,HYEM,0.07541467114164263,historical_y_ewma2_riskfolio
2026-01-30,HYEM,0.07222818918740576,historical_y_ewma2_riskfolio
2026-02-27,HYEM,0.06821608160704402,historical_y_ewma2_riskfolio
2026-03-31,HYEM,0.07362794653804759,historical_y_ewma2_riskfolio
2026-04-30,HYEM,0.06805809615222641,historical_y_ewma2_riskfolio
2025-05-30,SPY,0.0625,equal_weight
2025-06-30,SPY,0.0625,equal_weight
2025-07-31,SPY,0.0625,equal_weight
2025-08-29,SPY,0.0625,equal_weight
2025-09-30,SPY,0.0625,equal_weight
2025-10-31,SPY,0.0625,equal_weight
2025-11-28,SPY,0.0625,equal_weight
2025-12-31,SPY,0.0625,equal_weight
2026-01-30,SPY,0.0625,equal_weight
2026-02-27,SPY,0.0625,equal_weight
2026-03-31,SPY,0.0625,equal_weight
2026-04-30,SPY,0.0625,equal_weight
2025-05-30,VTV,0.0625,equal_weight
2025-06-30,VTV,0.0625,equal_weight
2025-07-31,VTV,0.0625,equal_weight
